<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SDA.c" value="ARM_C_FILE;SDA" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SDA.h" value="NONE;SDA" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SCL_aliases.h" value="NONE;SCL" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SCL.c" value="ARM_C_FILE;SCL" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\SCL.h" value="NONE;SCL" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C.h" value="NONE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_SLAVE.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_MASTER.c" value="ARM_C_FILE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\I2C_PVT.h" value="NONE;I2C" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="D:\Eih3Cloud\Module HF\Module HF.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
